"sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","Peso"
"V",1.79,52,0,0,0,14,1,0,"N",2,4,3,27.2601934977198,87.3443859860439
"M",1.64,26,0,17,3,6,0,0,"N",0,2,3,27.2601934977198,73.3190164314671
"V",1.75,25,70,17,2,11,8,0,"N",0,1,1,21.1644391140926,64.8160947869086
"M",1.72,19,40,3,1,0,0,0,"N",3,4,4,23.7769052785042,70.3415965759269
"V",1.84,29,0,8,2,8,0,0,"N",1,3,3,27.2601934977198,92.29211110588
"V",1.83,30,0,4,1,3,0,0,"N",1,2,2,27.2601934977198,91.2916620045137
"M",1.63,32,0,0,1,16,9,0,"N",1,2,2,27.2601934977198,72.4276081040916
"V",1.7,45,0,4,7,0,0,0,"N",0,0,1,27.2601934977198,78.7819592084101
"M",1.62,32,0,2,1,20,14,0,"N",1,0,1,27.2601934977198,71.5416518154158
"V",1.8,18,0,0,1,4,8,0,"N",2,4,4,27.2601934977198,88.323026932612
"M",1.54,34,0,11,0,3,1,0,"N",0,0,2,27.2601934977198,64.6502748991922
"V",1.81,40,10,0,0,7,0,0,"N",1,4,4,26.3893714429159,86.4542197841367
"M",1.62,32,0,0,2,0,0,0,"N",1,1,3,27.2601934977198,71.5416518154158
"V",1.7,46,110,2,3,10,1,0,"N",0,1,1,17.6811508948771,51.0985260861947
"M",1.79,50,110,0,1,7,16,0,"N",1,2,1,17.6811508948771,56.6521755822756
"M",1.65,48,0,0,2,0,0,0,"N",1,1,2,27.2601934977198,74.215876797542
"V",1.79,29,0,0,2,6,13,5,"N",1,1,2,27.2601934977198,87.3443859860439
"V",1.75,35,0,15,0,0,1,0,"N",2,2,3,27.2601934977198,83.4843425867668
"V",1.76,56,0,14,0,24,7,0,"N",3,4,4,27.2601934977198,84.4411753785367
"M",1.66,18,0,0,0,0,1,0,"N",2,2,2,27.2601934977198,75.1181892023166
"M",1.66,53,0,0,2,0,0,0,"N",1,1,1,27.2601934977198,75.1181892023166
"V",1.76,27,0,0,1,16,12,0,"N",1,3,3,27.2601934977198,84.4411753785367
"V",1.73,33,0,0,0,0,0,0,"N",3,4,4,27.2601934977198,81.5870331193255
"M",1.68,26,0,0,7,0,4,0,"N",2,2,1,27.2601934977198,76.9391701279642
"M",1.68,60,0,0,5,7,8,0,"N",3,4,3,27.2601934977198,76.9391701279642
"M",1.59,46,0,0,2,0,0,2,"N",2,4,4,27.2601934977198,68.9164951815853
"V",1.68,46,0,13,0,24,18,0,"N",1,2,2,27.2601934977198,76.9391701279642
"M",1.56,27,0,5,1,16,5,0,"N",1,2,1,27.2601934977198,66.3404068960508
"M",1.63,57,40,2,0,35,16,1,"S",0,0,0,23.7769052785042,63.1728596344579
"V",1.71,35,0,3,0,10,4,0,"N",0,1,1,27.2601934977198,79.7115318066823
"V",1.72,53,0,12,3,8,6,0,"N",1,3,4,27.2601934977198,80.6465564436541
"M",1.64,47,0,0,0,6,0,0,"N",0,1,1,27.2601934977198,73.3190164314671
"M",1.75,37,0,0,0,0,0,0,"N",3,4,4,27.2601934977198,83.4843425867668
"M",1.65,63,0,0,0,0,3,6,"N",3,4,4,27.2601934977198,74.215876797542
"M",1.67,57,10,1,0,14,4,0,"N",4,4,4,26.3893714429159,73.5973180171481
"V",1.77,52,40,0,0,6,4,0,"N",1,2,1,23.7769052785042,74.4906665470259
"V",1.74,33,0,10,0,1,11,0,"N",1,1,2,27.2601934977198,82.5329618336963
"V",1.85,24,50,9,3,0,0,1,"N",1,2,1,22.9060832237004,78.3960698331145
"V",1.77,72,0,0,0,0,2,0,"N",1,2,3,27.2601934977198,85.4034602090062
"V",1.78,48,0,0,0,2,14,0,"N",0,1,3,27.2601934977198,86.3711970781753
"M",1.71,23,90,0,0,0,5,1,"N",2,3,2,19.4227950044848,56.7941948726141
"M",1.64,38,150,0,8,0,2,0,"N",1,2,3,14.1978626756615,38.1865714524593
"V",1.79,31,10,0,2,4,0,0,"N",2,3,3,26.3893714429159,84.5541850402468
"M",1.66,52,0,6,3,20,10,0,"S",2,4,4,27.2601934977198,75.1181892023166
"M",1.66,39,0,0,3,0,2,0,"N",0,1,0,27.2601934977198,75.1181892023166
"M",1.7,66,0,7,5,0,0,0,"N",3,4,3,27.2601934977198,78.7819592084101
"V",1.71,33,0,0,2,2,11,0,"N",0,1,1,27.2601934977198,79.7115318066823
"V",1.82,61,90,25,2,5,0,0,"N",1,3,3,19.4227950044848,64.3360661728556
"M",1.69,86,0,22,4,6,0,0,"S",2,2,2,27.2601934977198,77.8578386488374
"M",1.6,18,110,10,0,25,17,4,"N",1,2,3,17.6811508948771,45.2637462908853
"V",1.85,49,0,0,0,4,0,0,"N",0,1,1,27.2601934977198,93.2980122459459
"M",1.56,27,0,27,1,0,4,0,"N",3,4,4,27.2601934977198,66.3404068960508
"V",1.74,18,160,0,2,0,0,0,"N",1,3,4,13.3270406208577,40.3489481837087
"M",1.65,37,0,0,3,29,16,0,"N",0,2,1,27.2601934977198,74.215876797542
"V",1.75,52,50,16,0,0,0,0,"S",0,0,0,22.9060832237004,70.1498798725823
"M",1.66,21,0,0,2,1,0,4,"N",2,2,3,27.2601934977198,75.1181892023166
"V",1.79,44,0,3,0,2,0,0,"N",2,2,2,27.2601934977198,87.3443859860439
"M",1.62,37,0,15,0,9,11,0,"N",0,0,0,27.2601934977198,71.5416518154158
"V",1.8,41,0,4,1,0,0,0,"N",3,4,4,27.2601934977198,88.323026932612
"V",1.76,52,0,5,2,7,4,0,"N",0,2,3,27.2601934977198,84.4411753785367
"V",1.63,59,0,0,1,0,11,0,"N",3,4,3,27.2601934977198,72.4276081040916
"M",1.62,19,0,0,2,0,0,1,"N",1,2,3,27.2601934977198,71.5416518154158
"M",1.67,46,0,3,1,0,11,0,"N",0,2,1,27.2601934977198,76.0259536457906
"V",1.78,38,0,0,4,1,0,0,"N",3,3,3,27.2601934977198,86.3711970781753
"V",1.74,38,0,20,2,10,7,0,"N",1,3,2,27.2601934977198,82.5329618336963
"V",1.65,26,0,14,2,10,6,0,"N",3,3,3,27.2601934977198,74.215876797542
"V",1.73,42,0,0,1,0,4,0,"N",1,3,3,27.2601934977198,81.5870331193255
"M",1.69,68,30,9,1,7,0,2,"N",1,1,3,24.6477273333081,70.3963740366613
"M",1.64,53,0,0,2,1,9,0,"N",0,1,1,27.2601934977198,73.3190164314671
"M",1.78,48,0,4,0,0,0,0,"N",2,1,2,27.2601934977198,86.3711970781753
"M",1.63,20,0,0,2,7,0,0,"N",2,2,1,27.2601934977198,72.4276081040916
"V",1.77,35,0,0,0,0,2,0,"N",1,3,4,27.2601934977198,85.4034602090062
"V",1.73,41,0,1,4,0,1,0,"N",2,2,1,27.2601934977198,81.5870331193255
"M",1.65,24,120,0,0,9,14,3,"N",2,3,2,16.8103288400732,45.7661202670992
"V",1.79,25,0,5,3,3,0,0,"N",2,3,4,27.2601934977198,87.3443859860439
"V",1.7,18,0,0,1,0,0,0,"N",1,0,0,27.2601934977198,78.7819592084101
"M",1.73,63,0,6,3,0,0,0,"N",0,1,1,27.2601934977198,81.5870331193255
"M",1.76,39,10,3,5,6,4,0,"N",0,1,1,26.3893714429159,81.7437169815762
"M",1.71,42,0,0,0,34,13,0,"N",2,4,4,27.2601934977198,79.7115318066823
"V",1.77,49,130,5,5,2,0,0,"N",0,1,1,15.9395067852693,49.9368808075702
"V",1.72,32,0,6,0,0,0,0,"N",1,1,0,27.2601934977198,80.6465564436541
"M",1.6,49,10,4,2,0,4,0,"N",2,3,3,26.3893714429159,67.5567908938647
"M",1.65,30,0,0,0,14,9,1,"N",3,4,4,27.2601934977198,74.215876797542
"V",1.71,28,10,0,4,0,6,0,"N",2,2,4,26.3893714429159,77.1651610362303
"V",1.68,38,90,0,5,0,3,0,"N",0,0,0,19.4227950044848,54.818896620658
"V",1.72,38,0,21,0,10,7,0,"N",2,3,3,27.2601934977198,80.6465564436541
"M",1.58,35,0,0,0,4,0,0,"N",0,0,0,27.2601934977198,68.0523470477076
"V",1.74,44,0,0,5,3,10,2,"N",2,4,4,27.2601934977198,82.5329618336963
"V",1.77,44,0,0,5,0,0,0,"N",1,1,0,27.2601934977198,85.4034602090062
"V",1.75,42,60,0,0,10,4,0,"N",1,3,2,22.0352611688965,67.4829873297454
"V",1.69,60,0,8,5,0,1,3,"N",1,2,2,27.2601934977198,77.8578386488374
"M",1.65,48,0,12,3,5,5,0,"N",0,1,2,27.2601934977198,74.215876797542
"M",1.65,39,0,0,2,12,8,0,"N",2,4,3,27.2601934977198,74.215876797542
"V",1.75,56,10,0,2,3,8,0,"N",1,2,3,26.3893714429159,80.8174500439299
"V",1.77,28,60,5,1,1,2,0,"N",0,1,1,22.0352611688965,69.0342697160358
"M",1.68,30,50,10,2,0,0,0,"N",0,0,0,22.9060832237004,64.6501292905719
"V",1.74,19,0,0,0,0,0,0,"N",2,4,4,27.2601934977198,82.5329618336963
"M",1.73,36,0,13,0,13,0,0,"N",1,4,4,27.2601934977198,81.5870331193255
"V",1.87,18,0,0,0,0,4,0,"N",2,3,4,27.2601934977198,95.3261706421763
"M",1.59,31,40,0,0,0,3,0,"N",0,0,1,23.7769052785042,60.1103942345866
"M",1.71,29,0,21,0,0,1,0,"N",1,3,4,27.2601934977198,79.7115318066823
"V",1.82,67,0,0,3,9,5,0,"N",3,4,3,27.2601934977198,90.2966649418469
"M",1.69,18,0,7,0,7,9,2,"N",0,0,0,27.2601934977198,77.8578386488374
"M",1.6,50,0,4,0,8,0,0,"N",2,2,3,27.2601934977198,69.7860953541626
"M",1.54,35,0,0,1,0,0,0,"N",0,1,0,27.2601934977198,64.6502748991922
"V",1.72,82,190,8,0,0,0,0,"N",2,4,4,10.714574456446,31.6979970719499
"M",1.68,63,0,0,0,0,2,0,"N",0,1,1,27.2601934977198,76.9391701279642
"M",1.6,61,0,0,1,17,0,0,"N",0,0,0,27.2601934977198,69.7860953541626
"M",1.74,50,0,0,3,0,0,0,"N",1,2,4,27.2601934977198,82.5329618336963
"M",1.72,23,0,0,2,0,5,0,"N",4,4,4,27.2601934977198,80.6465564436541
"M",1.64,37,0,0,1,10,8,5,"N",1,3,4,27.2601934977198,73.3190164314671
"V",1.86,31,50,4,6,0,0,0,"N",0,0,0,22.9060832237004,79.2458855207138
"M",1.63,41,0,10,0,4,3,4,"N",1,1,2,27.2601934977198,72.4276081040916
"V",1.75,22,0,0,1,3,0,0,"N",0,2,2,27.2601934977198,83.4843425867668
"M",1.6,35,0,8,5,2,9,0,"N",0,1,1,27.2601934977198,69.7860953541626
"M",1.67,40,0,0,0,33,21,0,"N",1,2,2,27.2601934977198,76.0259536457906
"V",1.72,42,0,1,0,0,0,0,"N",1,0,0,27.2601934977198,80.6465564436541
"V",1.67,61,160,0,4,0,0,0,"N",1,2,0,13.3270406208577,37.1677835875099
"V",1.75,21,90,10,6,14,18,0,"N",1,1,0,19.4227950044848,59.4823097012348
"M",1.67,61,10,0,3,10,11,1,"N",0,4,4,26.3893714429159,73.5973180171481
"V",1.75,37,0,0,9,0,3,0,"N",2,3,3,27.2601934977198,83.4843425867668
"V",1.75,46,0,5,2,6,9,3,"N",1,2,1,27.2601934977198,83.4843425867668
"V",1.7,50,0,0,6,0,0,0,"N",2,4,4,27.2601934977198,78.7819592084101
"V",1.8,60,0,11,1,9,0,0,"N",1,3,2,27.2601934977198,88.323026932612
"V",1.7,27,0,0,4,3,0,0,"S",1,3,3,27.2601934977198,78.7819592084101
"M",1.72,18,0,0,2,0,0,0,"N",0,1,1,27.2601934977198,80.6465564436541
"V",1.68,67,0,0,7,11,0,3,"N",0,0,0,27.2601934977198,76.9391701279642
"V",1.71,54,0,4,6,12,10,0,"N",0,0,0,27.2601934977198,79.7115318066823
"V",1.69,53,0,0,8,0,1,0,"N",1,1,0,27.2601934977198,77.8578386488374
"V",1.81,95,120,4,0,0,0,0,"N",1,1,1,16.8103288400732,55.0723183129638
"M",1.64,34,0,15,0,16,8,0,"N",2,3,4,27.2601934977198,73.3190164314671
"M",1.62,23,10,0,4,0,3,0,"N",2,3,4,26.3893714429159,69.2562664147885
"M",1.67,50,50,0,3,0,0,0,"N",2,2,0,22.9060832237004,63.8827755025779
"M",1.67,46,0,7,0,14,7,0,"N",1,4,3,27.2601934977198,76.0259536457906
"V",1.68,66,10,14,1,4,11,0,"N",0,2,2,26.3893714429159,74.4813619604858
"M",1.68,47,0,0,0,0,0,0,"N",2,4,4,27.2601934977198,76.9391701279642
"M",1.69,38,60,0,4,1,0,0,"N",0,1,1,22.0352611688965,62.9349094244852
"M",1.6,18,220,0,0,11,1,0,"N",1,2,2,8.10210829203437,20.741397227608
"V",1.82,47,0,0,5,0,0,0,"N",1,4,4,27.2601934977198,90.2966649418469
"V",1.68,31,90,7,3,22,21,0,"N",2,1,1,19.4227950044848,54.818896620658
"V",1.74,69,90,0,0,0,4,0,"N",1,3,3,19.4227950044848,58.8044541555783
"M",1.69,69,150,9,0,9,7,10,"N",0,3,4,14.1978626756615,40.5505155879569
"V",1.67,31,40,7,0,16,2,0,"N",3,4,3,23.7769052785042,66.3114111312205
"V",1.79,44,0,0,0,8,2,0,"N",2,1,0,27.2601934977198,87.3443859860439
"M",1.6,37,0,9,2,4,6,0,"N",0,0,0,27.2601934977198,69.7860953541626
"V",1.76,28,0,5,1,6,0,1,"N",1,0,0,27.2601934977198,84.4411753785367
"V",1.8,58,0,5,1,7,0,3,"N",1,2,3,27.2601934977198,88.323026932612
"V",1.69,28,0,0,0,13,8,0,"N",0,2,1,27.2601934977198,77.8578386488374
"V",1.78,70,0,7,0,4,3,0,"N",0,1,0,27.2601934977198,86.3711970781753
"M",1.62,35,80,2,2,17,6,0,"N",1,3,3,20.2936170592887,53.2585686103973
"V",1.76,38,0,0,2,3,1,0,"N",1,1,0,27.2601934977198,84.4411753785367
"M",1.5,38,110,0,6,2,16,5,"N",1,1,2,17.6811508948771,39.7825895134734
"V",1.76,18,0,0,0,6,3,0,"N",2,4,4,27.2601934977198,84.4411753785367
"V",1.67,72,40,0,0,0,1,0,"N",0,1,0,23.7769052785042,66.3114111312205
"M",1.72,26,0,2,8,0,0,0,"N",1,3,3,27.2601934977198,80.6465564436541
"M",1.62,25,0,7,1,0,0,0,"N",0,1,1,27.2601934977198,71.5416518154158
"V",1.69,25,130,7,0,8,2,0,"N",2,2,2,15.9395067852693,45.5248253294077
"V",1.78,42,0,0,7,0,6,1,"N",1,1,2,27.2601934977198,86.3711970781753
"M",1.61,27,0,3,0,20,16,1,"N",1,0,2,27.2601934977198,70.6611475654394
"M",1.64,46,0,0,3,7,0,0,"N",1,4,4,27.2601934977198,73.3190164314671
"V",1.73,18,0,0,0,17,9,3,"N",0,0,0,27.2601934977198,81.5870331193255
"M",1.7,50,10,7,0,16,6,4,"N",2,1,2,26.3893714429159,76.2652834700269
"V",1.71,31,0,0,0,2,5,0,"N",1,2,2,27.2601934977198,79.7115318066823
"V",1.76,64,30,0,1,0,2,0,"N",2,2,2,24.6477273333081,76.3488001876552
"V",1.79,40,0,15,4,0,7,0,"N",2,3,3,27.2601934977198,87.3443859860439
"V",1.8,33,0,0,1,9,3,0,"N",2,2,2,27.2601934977198,88.323026932612
"V",1.7,51,30,0,0,10,8,0,"S",1,2,3,24.6477273333081,71.2319319932605
"M",1.63,32,90,9,1,10,0,0,"N",1,2,2,19.4227950044848,51.6044240474157
"V",1.77,42,0,0,4,26,20,2,"N",2,2,3,27.2601934977198,85.4034602090062
"M",1.68,69,0,4,9,0,0,0,"N",0,3,2,27.2601934977198,76.9391701279642
"M",1.58,60,0,15,1,0,3,0,"N",0,1,1,27.2601934977198,68.0523470477076
"V",1.79,43,120,18,5,0,1,0,"N",2,4,3,16.8103288400732,53.8619746364785
"M",1.65,44,0,0,6,19,12,2,"N",0,2,2,27.2601934977198,74.215876797542
"V",1.82,35,0,0,2,0,0,0,"N",3,4,2,27.2601934977198,90.2966649418469
"V",1.74,49,100,1,5,9,11,4,"N",0,1,2,18.5519729496809,56.167953302454
"V",1.74,37,0,4,4,5,2,0,"N",1,2,3,27.2601934977198,82.5329618336963
"M",1.7,33,0,0,1,6,0,0,"N",2,4,4,27.2601934977198,78.7819592084101
"V",1.82,44,30,0,1,6,7,0,"N",1,3,2,24.6477273333081,81.6431320188498
"V",1.66,34,0,2,0,0,4,0,"N",3,4,4,27.2601934977198,75.1181892023166
"V",1.8,38,0,0,5,0,0,0,"N",3,4,3,27.2601934977198,88.323026932612
"M",1.62,44,0,2,0,0,0,0,"N",0,1,1,27.2601934977198,71.5416518154158
"V",1.74,39,0,8,5,4,2,0,"N",1,2,1,27.2601934977198,82.5329618336963
"M",1.68,40,0,2,5,9,1,0,"N",0,1,2,27.2601934977198,76.9391701279642
"V",1.82,42,0,4,0,4,0,0,"N",2,3,3,27.2601934977198,90.2966649418469
"V",1.81,65,0,7,8,5,0,0,"N",1,2,3,27.2601934977198,89.3071199178797
"M",1.65,43,0,2,0,12,9,0,"N",1,2,1,27.2601934977198,74.215876797542
"V",1.8,57,0,0,1,15,11,0,"N",3,3,3,27.2601934977198,88.323026932612
"V",1.68,42,40,0,0,13,4,0,"N",2,3,4,23.7769052785042,67.1079374580503
"M",1.66,44,60,0,0,6,6,1,"N",1,1,1,22.0352611688965,60.7203656770111
"M",1.66,23,0,0,5,0,0,0,"N",1,2,0,27.2601934977198,75.1181892023166
"V",1.76,45,10,5,1,1,0,0,"N",2,3,2,26.3893714429159,81.7437169815762
"V",1.82,53,0,0,1,0,0,0,"N",1,3,2,27.2601934977198,90.2966649418469
"M",1.58,41,0,0,0,6,0,0,"N",0,1,1,27.2601934977198,68.0523470477076
"M",1.66,25,0,0,0,0,0,1,"N",1,1,0,27.2601934977198,75.1181892023166
"M",1.7,57,0,0,1,2,5,0,"N",1,2,2,27.2601934977198,78.7819592084101
"M",1.67,74,0,0,1,0,4,0,"N",0,1,1,27.2601934977198,76.0259536457906
"V",1.81,44,30,8,0,0,1,0,"N",1,2,3,24.6477273333081,80.7484195166507
"M",1.64,38,0,0,2,0,3,0,"N",3,4,4,27.2601934977198,73.3190164314671
"V",1.77,29,0,4,0,10,3,0,"N",0,1,1,27.2601934977198,85.4034602090062
"V",1.71,36,0,0,1,0,0,0,"N",2,1,1,27.2601934977198,79.7115318066823
"V",1.73,54,0,0,2,3,0,0,"N",1,2,2,27.2601934977198,81.5870331193255
"M",1.65,65,80,0,7,6,3,0,"N",2,2,4,20.2936170592887,55.2493724439135
"V",1.72,31,10,2,0,0,0,0,"N",2,1,1,26.3893714429159,78.0703164767223
"V",1.75,59,0,0,6,0,0,0,"N",0,1,1,27.2601934977198,83.4843425867668
"V",1.69,44,90,0,1,13,5,0,"N",0,0,1,19.4227950044848,55.4734448123091
"M",1.62,18,30,3,3,25,13,0,"N",1,2,3,24.6477273333081,64.6854956135338
"M",1.69,34,40,11,0,6,6,0,"N",0,1,1,23.7769052785042,67.909219165936
"V",1.7,56,0,0,2,12,10,0,"N",1,3,3,27.2601934977198,78.7819592084101
"V",1.76,57,0,0,2,5,0,0,"N",0,1,1,27.2601934977198,84.4411753785367
"V",1.78,33,0,0,3,13,12,0,"N",3,4,4,27.2601934977198,86.3711970781753
"M",1.74,32,180,18,1,6,10,0,"N",0,1,0,11.5853965112499,35.0759464774602
"V",1.85,30,0,7,0,2,0,0,"N",2,2,1,27.2601934977198,93.2980122459459
"M",1.62,33,0,0,5,0,0,0,"N",1,1,1,27.2601934977198,71.5416518154158
"V",1.67,49,0,0,1,2,6,0,"N",2,3,1,27.2601934977198,76.0259536457906
"M",1.68,18,20,23,6,0,1,2,"N",0,0,0,25.518549388112,72.0235537930073
"V",1.73,52,70,8,0,0,0,0,"N",1,1,2,21.1644391140926,63.3430498245677
"M",1.66,49,40,6,5,13,5,0,"N",2,2,0,23.7769052785042,65.5196401854463
"V",1.65,33,40,0,0,20,2,0,"N",1,2,1,23.7769052785042,64.7326246207278
"M",1.66,42,90,0,7,0,0,0,"N",1,2,2,19.4227950044848,53.5214539143584
"M",1.63,19,0,0,5,5,4,0,"N",2,2,1,27.2601934977198,72.4276081040916
"M",1.75,18,0,0,0,2,4,0,"N",1,2,2,27.2601934977198,83.4843425867668
"M",1.6,44,0,0,5,0,1,3,"N",2,3,4,27.2601934977198,69.7860953541626
"V",1.82,43,30,0,0,6,11,0,"N",2,2,2,24.6477273333081,81.6431320188498
"V",1.77,33,0,0,0,6,2,0,"N",2,3,3,27.2601934977198,85.4034602090062
"M",1.66,34,0,0,0,23,15,0,"N",1,0,0,27.2601934977198,75.1181892023166
"M",1.64,36,0,12,3,1,4,0,"N",0,1,0,27.2601934977198,73.3190164314671
"V",1.7,37,0,3,0,9,0,0,"N",2,2,3,27.2601934977198,78.7819592084101
"V",1.74,22,0,0,3,0,0,2,"N",3,4,4,27.2601934977198,82.5329618336963
"V",1.84,52,0,6,1,1,0,0,"N",0,1,0,27.2601934977198,92.29211110588
"V",1.75,31,0,0,0,0,1,0,"N",0,1,1,27.2601934977198,83.4843425867668
"M",1.66,18,0,0,0,14,13,0,"N",2,3,2,27.2601934977198,75.1181892023166
"V",1.73,36,0,6,0,17,3,0,"N",1,1,1,27.2601934977198,81.5870331193255
"V",1.73,29,70,7,1,13,5,0,"N",2,4,4,21.1644391140926,63.3430498245677
"M",1.65,43,0,0,0,0,0,0,"N",0,1,3,27.2601934977198,74.215876797542
"M",1.63,43,120,0,0,8,0,3,"N",1,0,1,16.8103288400732,44.6633626951904
"V",1.82,39,0,8,3,5,9,0,"N",3,4,4,27.2601934977198,90.2966649418469
"M",1.67,18,0,15,0,0,2,0,"N",2,4,4,27.2601934977198,76.0259536457906
"V",1.77,28,60,18,0,8,0,0,"N",0,1,1,22.0352611688965,69.0342697160358
"M",1.59,24,0,0,7,15,15,0,"N",2,3,3,27.2601934977198,68.9164951815853
"M",1.64,42,0,0,0,3,0,0,"N",1,0,1,27.2601934977198,73.3190164314671
"M",1.66,52,50,5,3,0,0,0,"S",1,1,1,22.9060832237004,63.1200029312287
"V",1.78,51,0,0,7,0,0,3,"N",2,2,1,27.2601934977198,86.3711970781753
"M",1.66,49,0,0,3,0,10,0,"N",1,3,2,27.2601934977198,75.1181892023166
"M",1.71,21,60,0,5,1,8,0,"N",1,2,3,22.0352611688965,64.4333071839702
"M",1.68,18,0,0,2,11,0,0,"N",1,3,1,27.2601934977198,76.9391701279642
"V",1.8,41,0,12,0,0,8,0,"N",2,4,4,27.2601934977198,88.323026932612
"V",1.72,45,0,5,0,2,0,0,"N",2,4,4,27.2601934977198,80.6465564436541
"V",1.7,26,0,2,1,10,0,0,"N",2,3,1,27.2601934977198,78.7819592084101
"V",1.76,37,0,11,1,8,7,0,"N",1,1,1,27.2601934977198,84.4411753785367
"M",1.68,42,0,0,0,2,0,0,"N",1,3,3,27.2601934977198,76.9391701279642
"M",1.59,42,0,0,3,2,3,0,"N",2,3,4,27.2601934977198,68.9164951815853
"M",1.65,42,0,0,0,10,7,4,"N",3,4,3,27.2601934977198,74.215876797542
"V",1.75,25,0,0,7,0,0,0,"N",2,4,4,27.2601934977198,83.4843425867668
"V",1.74,43,0,0,5,10,7,0,"N",2,4,3,27.2601934977198,82.5329618336963
"V",1.73,37,0,11,7,0,5,0,"N",1,1,1,27.2601934977198,81.5870331193255
"M",1.62,74,0,0,4,12,10,0,"S",1,4,4,27.2601934977198,71.5416518154158
"V",1.81,45,0,1,0,5,5,0,"N",0,1,2,27.2601934977198,89.3071199178797
"V",1.73,28,0,0,1,29,11,4,"N",0,2,0,27.2601934977198,81.5870331193255
"M",1.62,34,0,8,1,0,1,0,"N",1,2,1,27.2601934977198,71.5416518154158
"M",1.66,59,0,0,4,8,3,0,"N",1,2,2,27.2601934977198,75.1181892023166
"V",1.7,51,0,0,1,13,15,6,"N",0,1,1,27.2601934977198,78.7819592084101
"M",1.69,37,0,0,4,7,7,0,"N",1,3,2,27.2601934977198,77.8578386488374
"M",1.55,47,0,0,3,0,3,0,"N",1,2,4,27.2601934977198,65.4926148782717
"M",1.64,18,0,0,0,7,2,0,"N",0,1,0,27.2601934977198,73.3190164314671
"M",1.65,31,20,0,0,2,0,0,"N",3,4,4,25.518549388112,69.4742507091349
"M",1.67,59,0,0,0,10,6,0,"S",2,4,3,27.2601934977198,76.0259536457906
"M",1.7,18,0,5,5,0,0,0,"N",1,2,0,27.2601934977198,78.7819592084101
"V",1.76,51,0,6,3,5,5,0,"N",2,2,4,27.2601934977198,84.4411753785367
"M",1.59,31,0,0,0,0,0,0,"N",1,3,4,27.2601934977198,68.9164951815853
"M",1.69,48,0,3,0,0,3,0,"N",0,0,2,27.2601934977198,77.8578386488374
"V",1.76,26,0,0,1,0,0,0,"N",1,3,4,27.2601934977198,84.4411753785367
"V",1.65,31,130,0,2,4,6,0,"N",3,4,4,15.9395067852693,43.3953072228957
"V",1.65,22,40,3,4,15,5,0,"N",0,0,0,23.7769052785042,64.7326246207278
"M",1.65,62,0,5,0,19,13,0,"N",3,4,3,27.2601934977198,74.215876797542
"V",1.68,43,0,6,0,21,12,0,"N",2,4,4,27.2601934977198,76.9391701279642
"V",1.78,33,0,0,0,4,0,0,"N",2,4,3,27.2601934977198,86.3711970781753
"M",1.61,20,100,3,2,0,0,0,"N",1,1,1,18.5519729496809,48.088569082868
"V",1.82,45,0,4,1,3,0,0,"N",2,3,4,27.2601934977198,90.2966649418469
"M",1.63,37,0,0,2,0,4,0,"N",2,3,3,27.2601934977198,72.4276081040916
"M",1.68,50,0,0,0,10,4,3,"N",2,2,3,27.2601934977198,76.9391701279642
"M",1.67,35,0,0,0,8,4,0,"N",2,3,3,27.2601934977198,76.0259536457906
"M",1.59,52,0,4,0,11,14,0,"N",1,2,1,27.2601934977198,68.9164951815853
"V",1.77,33,0,0,2,14,9,0,"N",0,2,3,27.2601934977198,85.4034602090062
"M",1.59,53,0,0,2,0,0,0,"N",1,2,2,27.2601934977198,68.9164951815853
"M",1.76,20,0,18,3,0,7,0,"N",0,0,0,27.2601934977198,84.4411753785367
"M",1.58,22,0,0,0,1,2,0,"N",0,0,2,27.2601934977198,68.0523470477076
"V",1.75,32,0,7,0,7,6,0,"N",1,3,3,27.2601934977198,83.4843425867668
"M",1.65,18,0,5,2,14,4,0,"N",2,2,2,27.2601934977198,74.215876797542
"M",1.62,43,0,0,0,10,5,0,"N",0,0,0,27.2601934977198,71.5416518154158
"V",1.75,46,0,0,0,3,3,0,"N",1,4,4,27.2601934977198,83.4843425867668
"V",1.64,30,0,18,3,18,9,0,"N",0,1,2,27.2601934977198,73.3190164314671
"M",1.71,51,40,9,6,10,3,2,"N",2,4,4,23.7769052785042,69.5260487248742
"V",1.77,29,0,0,0,2,3,0,"N",0,1,1,27.2601934977198,85.4034602090062
"M",1.64,51,0,11,1,0,0,0,"N",2,4,4,27.2601934977198,73.3190164314671
"V",1.81,21,0,5,0,10,0,3,"N",1,2,4,27.2601934977198,89.3071199178797
"V",1.74,28,0,8,2,1,0,0,"S",0,0,0,27.2601934977198,82.5329618336963
"V",1.82,52,50,0,1,16,9,0,"N",1,3,3,22.9060832237004,75.8741100701851
"V",1.68,36,50,12,0,9,2,0,"N",2,2,2,22.9060832237004,64.6501292905719
"M",1.62,52,0,25,2,15,5,0,"N",1,1,2,27.2601934977198,71.5416518154158
"V",1.68,51,0,7,0,26,13,0,"N",1,3,2,27.2601934977198,76.9391701279642
"M",1.69,45,30,9,0,10,8,0,"N",1,2,3,24.6477273333081,70.3963740366613
"M",1.64,52,10,7,1,8,4,0,"N",2,4,3,26.3893714429159,70.9768534328665
"M",1.67,18,0,9,4,0,0,0,"N",0,1,3,27.2601934977198,76.0259536457906
